CustomerID,Revenue_given,Frequency,Recency,United Kingdom or Not
12346,0.0,2,326,1
12348,1797.24,31,76,0
12349,1757.55,73,19,0
12350,334.4,17,311,0
12352,1545.41,95,73,0
12353,89.0,4,204,0
12354,1079.4,58,233,0
12355,459.4,13,96,0
12356,2811.43,59,23,0
12358,1168.06,19,3,0
12360,2662.06,129,53,0
12361,189.9,10,288,0
12363,552.0,23,36,0
12364,1313.1,85,41,0
12365,320.69,23,292,0
12367,168.9,11,212,0
12370,3545.69,167,52,0
12371,1887.96,63,30,0
12372,1298.04,52,35,0
12373,364.6,14,342,0
12374,742.9300000000001,33,26,0
12375,455.42,18,11,0
12377,1628.12,77,316,0
12379,850.29,41,82,0
12380,2720.56,105,22,0
12381,1803.96,91,0,0
12383,1839.31,100,9,0
12384,566.16,30,29,0
12386,401.9,10,192,0
12388,2780.66,100,16,0
12390,549.84,32,80,0
12391,460.89,100,22,0
12393,1582.6000000000001,64,39,0
12394,1272.48,27,153,0
12395,2998.28,159,5,0
12397,2409.9,126,136,0
12398,1635.6599999999999,85,46,0
12399,1108.65,59,2,0
12401,84.3,5,99,0
12402,225.6,11,324,0
12403,409.7,6,50,0
12405,1710.39,54,149,0
12406,3280.75,108,22,0
12407,1708.1200000000001,77,50,0
12408,2842.57,113,128,0
12410,681.0799999999999,28,38,0
12412,1226.88,61,75,0
12413,694.15,40,9,0
12414,562.41,18,188,0
12418,668.58,34,113,0
12420,600.39,29,153,0
12421,806.27,46,16,0
12422,803.5600000000001,39,169,0
12423,1849.11,126,89,0
12424,1760.96,30,163,0
12425,777.2,36,78,0
12426,582.73,30,195,0
12427,708.37,35,12,0
12430,256.4,11,44,0
12434,765.19,54,85,0
12436,509.01,16,335,0
12438,2906.85,98,15,0
12442,172.06,12,181,0
12445,133.4,4,22,0
12446,1002.3100000000001,58,58,0
12447,476.49,26,67,0
12448,449.45,22,45,0
12450,197.88,8,174,0
12452,428.57,23,17,0
12453,707.09,43,135,0
12454,5.684341886080802e-14,30,54,0
12455,2466.86,90,74,0
12456,3153.89,129,45,0
12457,1917.78,68,0,0
12458,947.4,38,72,0
12461,826.88,35,125,0
12462,1124.01,72,19,0
12463,1303.63,88,6,0
12464,1212.05,29,11,0
12465,733.89,51,18,0
12468,724.0400000000001,40,144,0
12475,723.38,36,54,0
12478,680.99,36,181,0
12479,477.3,35,12,0
12480,3281.63,154,29,0
12483,2327.13,81,18,0
12488,1298.66,55,10,0
12489,334.93,15,162,0
12491,460.40000000000003,26,333,0
12492,263.21000000000004,20,106,0
12493,416.79,23,166,0
12494,1139.3500000000001,84,10,0
12497,1043.1,14,82,0
12498,403.70000000000005,23,22,0
12501,2089.68,160,162,0
12503,-1126.0,1,192,0
12504,114.0,15,19,0
12505,-4.5,1,38,0
12506,73.5,23,233,0
12507,1258.06,23,135,0
12508,398.27,69,27,0
12509,176.5,7,285,0
12510,982.5699999999999,33,143,0
12512,138.03,34,244,0
12513,586.79,36,85,0
12514,1017.68,51,268,0
12515,383.7,16,354,0
12516,1312.06,26,4,0
12518,2056.89,124,0,0
12519,340.84,18,153,0
12520,2582.51,155,37,0
12521,599.68,38,143,0
12522,192.72,12,40,0
12523,1745.57,110,9,0
12526,1316.66,71,54,0
12527,348.71000000000004,18,82,0
12528,1922.28,95,10,0
12530,1623.63,68,30,0
12531,125.22,17,15,0
12532,349.83000000000004,16,90,0
12534,1089.18,63,336,0
12535,716.35,34,92,0
12538,363.95,21,60,0
12541,981.18,52,60,0
12544,355.7,20,60,0
12545,1000.39,50,76,0
12546,1141.5,70,47,0
12547,207.79999999999998,8,198,0
12548,95.19999999999999,5,167,0
12550,964.83,57,80,0
12551,168.0,10,358,0
12552,437.82,20,40,0
12556,603.71,121,33,0
12558,1.0658141036401503e-14,22,120,0
12559,536.21,22,311,0
12560,2101.39,111,101,0
12561,238.85,16,69,0
12564,456.9,21,262,0
12565,131.17,10,282,0
12566,346.7,20,73,0
12571,519.61,34,40,0
12572,1004.72,62,48,0
12573,160.54000000000002,28,228,0
12574,218.45,11,316,0
12576,1306.98,89,130,0
12577,595.4,148,243,0
12578,2753.36,120,22,0
12579,410.72,31,74,0
12580,415.7,24,159,0
12581,197.71,15,40,0
12582,511.36,22,239,0
12584,1893.95,126,10,0
12585,1982.81,97,223,0
12586,179.94000000000003,12,18,0
12587,144.0,4,301,0
12588,214.89999999999998,10,40,0
12589,646.68,35,29,0
12591,452.84999999999997,26,318,0
12592,437.6,18,66,0
12593,418.09999999999997,21,109,0
12594,3320.2200000000003,119,47,0
12596,618.27,27,36,0
12598,3002.68,133,10,0
12599,1032.58,62,33,0
12600,2581.04,65,29,0
12601,569.5600000000001,29,39,0
12602,153.12,12,0,0
12603,739.1999999999999,3,22,0
12604,254.18,16,80,0
12609,1126.85,60,79,0
12610,2057.99,111,23,0
12611,1193.32,65,53,0
12612,643.59,21,58,0
12613,3218.98,163,58,0
12614,315.6,20,160,0
12615,2291.19,105,72,0
12616,657.25,36,86,0
12617,355.53,42,60,0
12618,177.31,11,22,0
12619,3214.81,95,17,0
12620,1339.41,92,15,0
12622,180.1,11,233,0
12623,305.1,18,129,0
12624,641.13,38,107,0
12625,2614.32,91,5,0
12628,769.61,43,19,0
12630,1270.88,64,10,0
12631,640.5,31,58,0
12633,2140.63,103,0,0
12635,1689.18,101,31,0
12638,671.69,39,182,0
12639,486.1,22,239,0
12640,1174.58,53,24,0
12641,185.9,10,116,0
12642,1013.26,47,26,0
12643,3344.64,24,39,0
12644,477.91,31,305,0
12645,1755.38,74,110,0
12646,1346.97,45,50,0
12648,318.05,21,125,0
12649,603.71,33,35,0
12650,314.44,20,181,0
12651,114.0,9,100,0
12652,914.53,51,9,0
12653,2209.85,43,149,0
12654,601.98,38,11,0
12657,1152.06,56,12,0
12658,686.05,36,19,0
12659,91.68,5,60,0
12660,245.1,13,12,0
12665,61.75,4,9,0
12666,-227.44,2,360,0
12667,620.13,33,0,0
12669,1607.73,102,3,0
12670,2986.15,94,11,0
12672,225.89999999999998,10,330,0
12673,610.52,42,242,0
12674,1919.31,91,12,0
12676,1331.39,45,25,0
12679,1058.67,56,0,0
12680,862.81,52,31,0
12684,2283.63,105,25,0
12685,2863.08,157,29,0
12689,1247.61,72,26,0
12690,389.01,16,206,0
12691,1035.8,32,0,0
12693,830.96,41,5,0
12694,869.67,37,71,0
12695,582.1,27,108,0
12697,939.02,43,22,0
12701,797.71,53,36,0
12702,219.0,12,20,0
12703,274.7,22,71,0
12704,2220.84,90,23,0
12707,603.42,33,292,0
12708,2616.32,174,37,0
12710,1130.57,79,202,0
12713,848.55,38,89,0
12715,353.86,21,107,0
12716,1053.49,69,134,0
12717,980.98,56,33,0
12718,238.25,19,72,0
12719,608.1,42,30,0
12721,2628.98,164,80,0
12722,904.33,57,3,0
12723,725.07,69,17,0
12724,1031.41,53,39,0
12726,2609.1,124,29,0
12728,836.33,46,39,0
12729,453.01,26,114,0
12732,236.26000000000002,12,180,0
12733,383.95,22,235,0
12734,110.39999999999999,4,353,0
12735,779.5699999999999,43,192,0
12736,234.0,4,39,0
12739,1013.04,38,79,0
12740,427.6,27,153,0
12743,546.43,134,135,0
12750,275.88,15,277,0
12754,2949.12,65,160,0
12755,2203.2,6,160,0
12756,112.07999999999998,4,87,0
12758,2791.59,97,117,0
12759,1531.44,95,53,0
12762,1898.52,69,26,0
12763,494.08,18,139,0
12764,1693.88,45,317,0
12769,1143.6,32,239,0
12770,1351.45,12,211,0
12772,892.47,55,30,0
12775,1351.24,67,18,0
12778,804.23,51,20,0
12781,707.72,30,22,0
12782,2273.32,107,150,0
12783,1603.87,86,54,0
12784,574.42,59,10,0
12785,305.71,15,151,0
12787,463.66,20,10,0
12789,91.85,4,214,0
12790,324.92,21,193,0
12792,400.53999999999996,25,257,0
12793,545.48,24,100,0
12794,860.41,45,54,0
12795,430.48,14,19,0
12797,194.18,17,361,0
12802,412.58,26,95,0
12808,483.65000000000003,28,126,0
12809,484.36,26,169,0
12811,514.85,31,261,0
12812,229.64000000000001,15,45,0
12814,125.92,2,102,0
12815,1063.46,47,148,0
12816,572.2,29,177,0
12817,166.04,4,282,0
12818,1517.88,16,179,0
12820,942.34,59,45,1
12821,92.72,6,96,1
12822,918.98,47,71,1
12823,1759.5,5,75,1
12824,397.12,25,30,1
12826,1468.1200000000001,94,60,1
12827,430.15000000000003,25,45,1
12828,1018.71,56,113,1
12829,253.05,12,162,1
12831,215.05,9,263,1
12832,383.03,27,152,1
12833,417.38,24,146,1
12834,312.38,18,310,1
12836,2612.86,175,30,1
12837,134.1,12,174,1
12838,683.13,123,182,1
12840,2714.27,116,65,1
12842,1118.99,34,71,1
12843,1680.76,108,66,1
12844,325.96000000000004,52,60,1
12845,354.09,27,268,1
12847,871.54,91,23,1
12849,1050.8899999999999,51,121,1
12851,135.18,50,245,1
12852,299.75,20,291,1
12853,1881.7,84,96,1
12854,1289.15,115,6,1
12857,1106.4,46,69,1
12863,504.2,6,53,1
12864,147.12,3,139,1
12865,1548.07,96,27,0
12866,559.12,26,341,0
12868,1607.0600000000002,107,9,1
12871,380.64,11,85,1
12872,599.97,66,327,1
12873,374.0,4,310,1
12875,343.2300000000001,2,144,1
12876,2218.02,85,58,0
12877,1535.77,154,25,1
12878,841.64,49,19,1
12879,552.5699999999999,12,45,1
12881,298.0,7,98,1
12882,1463.04,13,10,1
12883,703.47,42,25,1
12884,309.05,7,1,1
12885,1158.27,72,32,1
12886,1351.09,86,66,1
12888,313.77,7,96,1
12890,380.46999999999997,82,24,1
12891,331.0,3,157,1
12893,188.14,34,90,1
12895,347.3,24,43,1
12897,216.5,4,38,1
12902,138.68,10,265,1
12904,509.58,72,19,1
12906,2919.81,63,12,1
12908,246.0,4,0,1
12909,2128.83,96,40,1
12910,3075.04,75,6,1
12912,1662.3,24,15,1
12913,2483.63,50,16,1
12915,363.65,22,149,1
12916,2982.35,109,139,1
12917,594.0,2,277,1
12919,1301.44,52,2,1
12920,164.23,28,18,1
12922,405.38,28,337,1
12923,176.97,29,183,1
12924,929.95,31,1,1
12925,694.05,45,75,1
12928,2062.7000000000003,84,6,1
12929,105.1,9,93,1
12930,409.9,27,79,1
12933,606.28,107,25,1
12935,2156.45,130,27,1
12936,1012.9,63,17,1
12937,1504.27,120,16,1
12938,114.14,9,26,1
12940,876.29,103,47,1
12942,683.9,75,132,1
12943,-3.75,1,38,1
12944,604.51,30,243,1
12945,462.95,23,289,1
12947,1407.29,103,65,1
12948,2053.7,118,17,1
12950,1843.0,23,25,1
12951,1042.07,65,164,1
12952,1382.8400000000001,80,44,1
12953,329.85,17,10,1
12956,108.07,19,191,1
12962,266.39,16,114,1
12963,1841.03,96,11,1
12965,771.91,109,31,1
12966,160.18,10,10,1
12967,1194.75,33,69,1
12968,135.95,5,113,1
12970,452.24,151,301,1
12974,144.8,8,198,1
12976,738.6,22,5,1
12977,39.239999999999995,9,186,1
12981,372.21999999999997,20,60,1
12982,377.2,34,36,1
12984,97.5,4,19,1
12985,1215.6200000000001,78,29,1
12987,545.0,30,74,1
12988,535.32,92,293,1
12990,409.5,13,121,1
12991,503.76,31,24,1
12993,414.76,27,24,1
12994,902.22,73,32,1
12995,200.72,5,78,1
12997,1197.94,67,1,1
12999,455.88,28,128,1
13000,534.85,31,107,1
13002,120.94999999999999,7,319,1
13003,149.05,6,33,1
13005,468.95,29,128,1
13006,81.57,4,57,1
13008,178.46999999999997,15,324,1
13012,1311.6200000000001,107,10,1
13014,3365.43,124,11,1
13015,3346.28,176,54,1
13016,789.89,47,74,1
13017,204.0,1,301,1
13021,2584.4,134,26,1
13023,689.9,40,183,1
13026,936.15,43,25,1
13028,659.68,47,23,1
13029,1247.5,10,90,1
13030,799.48,99,12,1
13032,996.52,75,53,1
13033,190.55,11,358,1
13034,642.77,37,55,1
13035,886.63,30,58,1
13037,881.07,48,139,1
13038,908.46,28,81,1
13040,676.99,43,182,1
13043,471.57,14,37,1
13044,560.47,33,292,1
13045,305.28000000000003,18,335,1
13046,629.31,35,90,1
13048,1805.91,137,15,1
13049,656.6800000000001,14,183,1
13052,348.15000000000003,18,35,1
13055,1201.96,78,66,1
13058,271.40000000000003,8,0,1
13059,183.4,8,250,1
13060,307.53,15,254,1
13061,248.61,10,73,1
13062,346.98,11,338,1
13064,1119.49,69,1,1
13066,430.9,49,25,1
13067,115.46000000000001,15,83,1
13068,344.0,2,11,1
13070,228.8,9,193,1
13072,177.15,7,267,1
13075,919.61,22,305,1
13077,729.27,112,119,1
13079,220.10000000000002,6,22,1
13080,58.08,6,180,1
13083,303.75,18,76,1
13085,272.38,29,217,1
13091,319.82,24,22,1
13092,459.83,26,5,1
13094,1708.8600000000001,30,22,1
13095,74.39999999999999,6,71,1
13099,207.35999999999999,1,334,1
13101,101.19,8,235,1
13103,243.94,8,40,1
13104,1098.48,20,47,1
13106,59.5,2,134,1
13107,1524.07,60,45,1
13109,766.84,50,30,1
13110,1452.8700000000001,146,54,1
13115,2205.63,132,0,1
13116,485.19,31,118,1
13117,984.91,76,22,1
13118,1125.0,82,20,1
13120,30.599999999999998,1,239,1
13121,254.73,53,270,1
13122,922.39,55,184,1
13126,2056.29,142,39,1
13127,259.17,15,78,1
13130,64.0,2,184,1
13131,1039.3,46,24,1
13132,77.3,3,262,1
13133,109.8,7,37,1
13134,1740.63,105,73,1
13135,3096.0,1,197,1
13136,2545.38,139,0,1
13138,962.39,63,23,1
13140,423.72,46,109,1
13141,2385.8,136,85,1
13142,307.09,23,20,1
13144,110.95,3,39,1
13145,614.77,7,40,1
13146,228.91,17,27,1
13147,712.8000000000001,4,11,1
13149,1676.06,86,15,1
13151,1250.3700000000001,75,204,1
13153,486.22,15,242,1
13154,-611.86,1,145,1
13155,971.76,85,80,1
13157,1721.57,89,6,1
13158,1201.06,79,2,1
13159,1379.75,122,51,1
13160,91.8,4,23,1
13161,112.75,8,314,1
13162,1644.99,82,39,1
13165,1021.48,42,47,1
13166,414.7,42,310,1
13167,791.33,65,19,1
13168,1310.14,133,200,1
13169,712.88,13,153,1
13170,116.00999999999999,32,27,1
13171,426.81,48,17,1
13173,353.65,43,212,1
13176,492.84,72,47,1
13177,282.45,17,183,1
13182,121.18,11,46,1
13185,71.4,1,268,1
13186,1539.69,84,32,1
13187,236.02,37,191,1
13188,114.60000000000001,2,12,1
13189,260.68,29,19,1
13192,911.94,63,206,1
13193,117.88,29,91,1
13194,60.7,3,136,1
13196,1797.78,110,12,1
13200,870.09,46,20,1
13203,869.46,57,10,1
13207,250.26000000000002,8,3,1
13208,1205.9,150,0,1
13210,353.48,22,154,1
13211,1197.42,56,11,1
13212,780.58,143,10,1
13213,1518.43,92,57,1
13216,333.74,5,268,1
13217,133.62,7,93,1
13218,62.63999999999999,5,246,1
13220,819.2900000000001,21,79,1
13221,847.41,66,241,1
13223,163.20000000000002,5,201,1
13224,2150.85,109,33,1
13226,108.21000000000001,16,37,1
13227,257.7,9,202,1
13228,358.0,2,82,1
13229,160.95,10,226,1
13233,605.12,43,75,1
13235,101.17000000000007,59,5,1
13236,727.27,39,1,1
13238,680.83,32,12,1
13239,329.56,22,262,1
13240,663.65,67,174,1
13242,270.40000000000003,13,66,1
13243,600.07,58,204,1
13244,121.74000000000001,27,123,1
13245,430.5,16,51,1
13246,1922.1,143,19,1
13247,501.12,25,18,1
13248,465.68,26,155,1
13249,711.41,23,123,1
13253,1030.4,36,186,1
13255,390.66,14,10,1
13256,0.0,1,15,1
13258,698.58,38,12,1
13259,292.32,87,91,1
13260,557.62,8,91,1
13261,944.1,9,269,1
13262,200.29,11,264,1
13265,2107.66,91,1,1
13271,178.26,101,302,1
13272,276.56,15,31,1
13273,138.98,16,114,1
13276,590.9300000000001,30,153,1
13277,258.4,8,16,1
13278,542.73,46,41,1
13279,126.30000000000001,11,78,1
13280,814.86,85,93,1
13282,1047.8400000000001,40,5,1
13283,93.66,7,30,1
13284,196.15,14,323,1
13291,361.11,42,156,1
13292,578.9399999999999,31,285,1
13294,873.74,54,250,1
13295,197.95000000000002,11,360,1
13296,87.4,5,138,1
13297,2089.85,59,24,1
13298,360.0,2,120,1
13299,142.5,5,269,1
13300,365.29,22,165,1
13301,618.09,81,104,1
13302,63.75,1,155,1
13304,300.42,21,352,1
13305,2000.86,81,22,1
13307,15.0,1,32,1
13308,1367.6100000000001,57,23,1
13309,1456.79,107,1,1
13310,1083.63,77,28,1
13311,598.57,26,3,1
13313,1555.32,78,23,1
13314,578.66,75,52,1
13317,2140.07,135,94,1
13318,640.76,20,119,1
13320,1491.7,110,4,1
13321,567.36,11,73,1
13322,199.48000000000002,25,18,1
13323,787.85,21,22,1
13325,675.3,12,82,1
13328,1308.48,17,317,1
13329,740.4,19,121,1
13330,1140.93,53,123,1
13332,350.9,21,15,1
13336,795.12,51,78,1
13338,431.82,24,125,1
13339,860.12,54,201,1
13341,775.85,42,261,1
13343,303.93,22,173,1
13344,2543.72,119,160,1
13345,377.6,22,129,1
13347,341.36,8,71,1
13348,233.76,14,182,1
13349,247.32,16,11,1
13350,910.72,43,17,1
13351,373.94,16,244,1
13352,389.28,27,61,1
13354,743.53,51,72,1
13355,674.7,32,93,1
13356,768.24,42,81,1
13357,609.95,90,258,1
13358,439.03,29,269,1
13359,431.26,24,30,1
13362,3085.4900000000002,169,10,1
13363,992.5,60,18,1
13364,0.0,20,71,1
13365,2191.22,132,182,1
13366,56.160000000000004,1,51,1
13368,623.4,29,192,1
13369,263.75,19,355,1
13372,378.64,23,31,1
13373,3312.25,158,61,1
13375,772.9,38,1,1
13376,1019.76,53,204,1
13379,572.56,97,27,1
13382,222.99,15,251,1
13385,534.57,35,330,1
13388,627.15,36,63,1
13389,797.96,51,12,1
13390,544.08,13,75,1
13391,59.8,1,204,1
13394,2312.8,164,33,1
13395,307.72,21,157,1
13396,1325.29,47,22,1
13397,1539.18,39,73,1
13398,457.34,26,193,1
13402,621.23,39,246,1
13403,75.0,3,18,1
13404,252.49,11,35,1
13405,572.451,27,75,1
13410,988.91,30,25,1
13411,213.55,18,108,1
13414,1390.5,24,134,1
13416,712.5,19,44,1
13417,640.83,28,206,1
13419,221.06,16,153,1
13420,140.35,10,135,1
13421,1848.98,105,41,1
13422,2601.55,128,52,1
13425,1624.21,78,109,1
13426,3550.7000000000003,159,11,1
13427,582.6,29,20,1
13428,218.47,74,11,1
13429,1006.8,67,11,1
13430,648.6899999999999,54,19,1
13431,1269.1,46,1,1
13434,534.24,10,75,1
13436,196.89,12,120,1
13437,3408.06,167,15,1
13439,283.71,54,256,1
13441,296.64,13,92,1
13447,1104.23,62,24,1
13449,291.88,19,24,1
13450,2043.7199999999998,71,27,1
13452,590.0,2,260,1
13453,356.97999999999996,17,166,1
13455,1007.35,53,25,1
13456,1737.8200000000002,65,18,1
13460,183.44,17,50,1
13461,1445.0,27,139,1
13462,143.25,10,94,1
13464,674.68,41,0,1
13466,297.95,18,101,1
13467,1083.71,99,11,1
13470,165.0,10,116,1
13473,417.54,22,39,1
13474,229.59,64,237,1
13475,1431.78,86,188,1
13476,1092.77,61,68,1
13477,1441.53,81,5,1
13479,291.0,16,199,1
13481,1776.81,112,46,1
13482,184.64,11,233,1
13483,140.34,10,214,1
13484,313.8,8,6,1
13485,454.24,23,234,1
13486,1122.41,69,79,1
13487,575.4,34,58,1
13489,449.52,14,106,1
13491,1215.82,86,39,1
13492,1269.84,50,96,0
13493,618.63,8,98,0
13494,316.26000000000005,18,342,1
13495,1990.1200000000001,52,233,1
13496,617.93,36,11,1
13497,321.05,20,310,1
13499,1146.96,45,18,1
13500,1136.77,67,24,1
13501,1310.47,53,36,0
13502,292.0,18,17,1
13503,216.85,17,72,1
13504,295.93,22,183,1
13506,452.82,29,313,1
13507,2479.16,162,108,1
13508,110.97,12,67,1
13509,979.72,44,37,1
13510,1785.16,117,46,1
13512,251.21,15,261,1
13513,205.1,10,216,1
13514,152.20000000000002,4,74,1
13515,891.12,59,73,1
13516,1389.41,44,22,1
13517,2109.07,143,30,1
13518,659.4399999999999,38,86,1
13519,110.80000000000001,9,51,1
13520,3487.75,95,0,0
13522,125.80000000000001,5,90,1
13524,680.1800000000001,27,41,1
13525,628.78,6,15,1
13529,307.76,15,79,1
13531,483.8,22,206,1
13532,210.31,66,182,1
13533,270.79,76,65,1
13538,1280.85,25,32,1
13539,605.84,38,86,1
13544,291.41,87,40,1
13546,626.99,98,13,1
13548,682.41,124,67,1
13549,916.12,52,3,1
13551,91.80000000000001,4,320,1
13552,3539.53,121,82,1
13557,584.06,34,29,1
13558,605.06,175,24,1
13560,174.37,33,301,1
13561,141.85999999999999,14,127,1
13562,1799.33,82,82,1
13563,777.53,49,85,1
13564,647.74,85,145,1
13565,240.22,38,20,1
13566,874.71,176,41,1
13568,192.85,44,174,1
13569,373.75,85,18,1
13570,239.49,27,67,1
13572,1384.25,33,206,1
13573,294.4,26,51,1
13575,732.0699999999999,46,0,1
13577,1658.3,85,1,1
13579,467.04,23,15,1
13581,118.0,10,283,1
13583,781.03,53,156,1
13584,142.4,24,191,1
13587,347.0,11,44,1
13589,379.65,21,15,1
13590,1976.12,89,3,1
13591,1117.13,58,183,1
13592,247.95999999999998,16,66,1
13593,1990.28,129,109,1
13594,396.97,26,53,1
13596,697.04,166,13,1
13598,167.42000000000002,41,48,1
13600,219.52,19,313,1
13601,693.32,99,5,1
13602,428.89,23,183,1
13603,164.34,27,27,1
13606,280.53999999999996,43,59,1
13607,678.01,98,41,1
13611,1158.2,76,31,1
13615,399.99,24,313,1
13617,544.18,44,4,1
13618,177.34,13,174,1
13621,213.85,19,117,1
13623,672.44,86,90,1
13626,257.23,19,340,1
13627,1624.02,94,30,1
13630,1995.68,80,76,1
13631,3021.77,12,134,1
13632,2117.02,147,25,1
13635,1071.03,62,275,1
13636,941.62,64,93,1
13637,810.5,101,53,1
13638,122.64,8,16,1
13639,1033.34,40,75,1
13642,354.8,66,127,1
13643,519.44,28,121,1
13644,2597.52,148,17,1
13645,252.1,5,32,1
13647,1670.22,80,10,1
13649,346.6,23,257,1
13650,1809.34,98,1,1
13651,94.2,6,40,1
13652,1095.08,63,46,1
13654,2707.33,166,36,1
13655,932.97,56,6,1
13656,379.65,49,165,1
13657,382.14,16,11,1
13658,2421.47,112,10,1
13659,1550.85,108,197,1
13662,879.08,58,35,1
13663,189.47,13,180,1
13666,84.65,12,61,1
13667,305.02,87,150,1
13669,218.55,9,51,1
13670,349.7,25,76,1
13672,-71.46,16,38,1
13673,396.92,65,19,1
13675,486.82000000000005,25,33,1
13678,232.6,16,33,1
13681,827.83,57,18,1
13682,59.5,3,218,1
13684,64.23,31,286,1
13685,3119.44,39,46,1
13686,72.0,8,65,1
13689,910.0,6,153,1
13690,172.25,9,30,1
13692,1466.8700000000001,55,25,1
13693,-32.0,4,326,1
13695,2504.13,90,2,1
13697,151.29999999999998,12,333,1
13699,308.58000000000004,14,156,1
13703,99.5,1,319,1
13704,2295.31,135,0,1
13705,711.86,28,145,1
13706,330.79,20,69,1
13707,806.41,48,267,1
13708,296.88,51,272,1
13710,180.48,8,121,1
13711,252.06,13,219,1
13712,228.84,10,159,1
13715,1053.94,108,191,1
13716,138.28,21,270,1
13717,1432.26,103,57,1
13718,306.55,12,159,1
13719,1041.68,60,16,1
13720,799.9,43,117,1
13721,524.14,28,274,1
13722,2369.16,86,32,1
13723,199.85000000000002,6,188,1
13725,1809.81,118,38,1
13726,1079.6599999999999,42,101,1
13727,333.48,20,29,1
13728,1016.14,63,108,1
13730,752.6,43,136,1
13731,610.59,38,159,1
13732,491.86,33,29,1
13737,339.59999999999997,30,201,1
13739,216.9,3,19,1
13740,350.75,23,241,1
13741,666.33,35,4,1
13743,1340.1499999999999,42,1,1
13744,1156.36,72,215,1
13745,291.54,26,33,1
13748,948.25,28,159,1
13750,1647.26,24,54,1
13751,296.25,9,289,1
13752,1186.28,76,96,1
13753,741.26,35,288,1
13754,282.59999999999997,12,33,1
13758,3190.55,117,12,1
13759,659.4100000000001,25,72,1
13760,286.79,57,55,1
13761,1070.65,70,51,1
13762,3.552713678800501e-15,14,205,1
13763,1689.46,17,153,1
13769,2771.87,143,60,1
13771,2631.7,120,180,1
13772,1132.13,177,182,1
13774,345.0,22,82,1
13778,178.7,9,104,1
13780,360.01,57,171,1
13781,127.84,17,281,1
13782,912.0,115,13,1
13784,2462.79,31,10,1
13787,309.04,31,76,1
13790,348.8,45,212,1
13791,1047.68,17,44,1
13792,195.55,13,244,1
13799,688.86,39,117,1
13800,558.32,33,283,1
13801,324.8,23,244,1
13803,277.07,17,256,1
13804,2635.79,137,79,1
13805,924.6,13,53,1
13806,256.38,10,153,1
13808,1747.66,76,47,1
13809,155.05,12,161,0
13810,899.51,36,29,0
